image_path,easyocr_text,easyocr_norm,easyocr_conf,pytesseract_text,pytesseract_norm,pytesseract_conf,exact_match,similarity
./crnn_crops\plate_00000.jpg,KLO1CA2555,KLO1CA2555,0.5960370465770365,FKLG10A2555,FKLG10A2555,20.0,False,0.7619047619047619
./crnn_crops\plate_00001.jpg,PGoMN112,PGOMN112,0.49573092465898716,= PGeMN112,PGEMN112,7.0,False,0.875
./crnn_crops\plate_00002.jpg,37 Cs TN 2765,37CSTN2765,0.7606761188492772,,,0.0,False,0.0
./crnn_crops\plate_00003.jpg,,,0.0,AN 95550),AN95550,42.0,False,0.0
./crnn_crops\plate_00004.jpg,HR 26 BC 5514,HR26BC5514,0.7511281146976814,HR 26 BC 55i4|,HR26BC55I4,69.25,False,0.9
./crnn_crops\plate_00005.jpg,68.611*36,6861136,0.9270831383647117,,,0.0,False,0.0
./crnn_crops\plate_00006.jpg,,,0.0,As ee,ASEE,26.0,False,0.0
./crnn_crops\plate_00007.jpg,,,0.0,cthh,CTHH,0.0,False,0.0
./crnn_crops\plate_00008.jpg,MGOLXB,MGOLXB,0.34527568332400077,,,0.0,False,0.0
./crnn_crops\plate_00009.jpg,50412344,50412344,0.1493979814550648,SBAI2Z344,SBAI2Z344,50.0,False,0.47058823529411764
./crnn_crops\plate_00010.jpg,,,0.0,SS,SS,62.0,False,0.0
./crnn_crops\plate_00011.jpg,,,0.0,Ty,TY,32.0,False,0.0
./crnn_crops\plate_00012.jpg,,,0.0,o,O,0.0,False,0.0
./crnn_crops\plate_00013.jpg,,,0.0,aaa,AAA,50.0,False,0.0
./crnn_crops\plate_00014.jpg,MH 208020,MH208020,0.9089770352559172,(Mi 208 20,MI20820,41.666666666666664,False,0.8
./crnn_crops\plate_00015.jpg,Mho14v8866,MHO14V8866,0.23680269666249748,PMHO1Ave866),PMHO1AVE866,0.0,False,0.7619047619047619
./crnn_crops\plate_00016.jpg,Czi7 Kod,CZI7KOD,0.49947889535112827,1CZI7 KOD |,1CZI7KOD,54.666666666666664,False,0.9333333333333333
./crnn_crops\plate_00017.jpg,hor 5i6k,HOR5I6K,0.46548063743731855,WOR SIBK,WORSIBK,61.0,False,0.5714285714285714
./crnn_crops\plate_00018.jpg,,,0.0,Fl,FL,0.0,False,0.0
./crnn_crops\plate_00019.jpg,MH 20 EE 7598,MH20EE7598,0.6146941966235462,| MH 20 EE 7598},MH20EE7598,70.4,True,1.0
./crnn_crops\plate_00020.jpg,SHAKNBK,SHAKNBK,0.958116668989569,,,0.0,False,0.0
./crnn_crops\plate_00021.jpg,WASHInGTon MPEACHW,WASHINGTONMPEACHW,0.4864905096298596,,,0.0,False,0.0
./crnn_crops\plate_00022.jpg,CCGRAPHICS AP 29 BP 585,CCGRAPHICSAP29BP585,0.8512510499572855,,,0.0,False,0.0
./crnn_crops\plate_00023.jpg,Ms66 YOB,MS66YOB,0.6983904396732833,MS66 YOB;,MS66YOB,45.5,True,1.0
./crnn_crops\plate_00024.jpg,MK-35-32,MK3532,0.9794522343944674,MK-35-32,MK3532,89.0,True,1.0
./crnn_crops\plate_00025.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00026.jpg,JA62 UAR,JA62UAR,0.824691675113913,. JAG2 UAR,JAG2UAR,55.0,False,0.8571428571428571
./crnn_crops\plate_00027.jpg,,,0.0,onan,ONAN,42.0,False,0.0
./crnn_crops\plate_00028.jpg,CMH12867237/,CMH12867237,0.33802312941000495,“MH12BG7237,MH12BG7237,23.0,False,0.7619047619047619
./crnn_crops\plate_00029.jpg,B2228 HM,B2228HM,0.6262435724261594,= B 2228HM|,B2228HM,58.666666666666664,True,1.0
./crnn_crops\plate_00030.jpg,,,0.0,"dion, |",DION,45.0,False,0.0
./crnn_crops\plate_00031.jpg,MANSA,MANSA,0.6355330740405728,i MANISA],IMANISA,51.0,False,0.8333333333333334
./crnn_crops\plate_00032.jpg,HR 26 BC 5514,HR26BC5514,0.9560710626447227,HR 26 BC S5i4,HR26BCS5I4,76.75,False,0.8
./crnn_crops\plate_00033.jpg,,,0.0,sa],SA,16.0,False,0.0
./crnn_crops\plate_00034.jpg,RP 66887,RP66887,0.9589363934119729,"£6885,",6885,46.0,False,0.5454545454545454
./crnn_crops\plate_00035.jpg,KA 05MG 1909,KA05MG1909,0.6839010965117558,Tae,TAE,32.0,False,0.15384615384615385
./crnn_crops\plate_00036.jpg,,,0.0,,,0.0,True,1.0
./crnn_crops\plate_00037.jpg,AND ox65,ANDOX65,0.765649474584649,9x65 AND,9X65AND,75.5,False,0.42857142857142855
./crnn_crops\plate_00038.jpg,OPEC Loi,OPECLOI,0.8883381760835897,,,0.0,False,0.0
./crnn_crops\plate_00039.jpg,Burz1g,BURZ1G,0.11367290946698723,,,0.0,False,0.0
./crnn_crops\plate_00040.jpg,HR 26 BR 9044,HR26BR9044,0.7166880847723398,HR 26 BR 9044),HR26BR9044,70.0,True,1.0
./crnn_crops\plate_00041.jpg,ecgraPHICS AP 39 BP 585,ECGRAPHICSAP39BP585,0.6464277225092592,,,0.0,False,0.0
./crnn_crops\plate_00042.jpg,,,0.0,al diel,ALDIEL,13.5,False,0.0
./crnn_crops\plate_00043.jpg,,,0.0,werk ta,WERKTA,36.5,False,0.0
./crnn_crops\plate_00044.jpg,1268:,1268,0.5989466024257716,,,0.0,False,0.0
./crnn_crops\plate_00045.jpg,W9ILC,W9ILC,0.14693687827128443,USTLE,USTLE,29.0,False,0.2
./crnn_crops\plate_00046.jpg,ILZIQB 34132,ILZIQB34132,0.24721641935990757,a | 7108.,A7108,55.666666666666664,False,0.125
